./tCPCallback.py:15: SyntaxWarning: name 'pastTime' is used prior to global declaration
  global pastTime
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched:
